2025-03-25 01:50:13 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.4.Final
2025-03-25 01:50:13 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-03-25 01:50:44 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.4.Final
2025-03-25 01:50:44 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-03-25 01:50:44 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-25 01:50:45 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:352)
	at org.hibernate.hikaricp.internal.HikariCPConnectionProvider.configure(HikariCPConnectionProvider.java:58)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:125)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:248)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:283)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:150)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:34)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:239)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:230)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:198)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:166)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:125)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:451)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:102)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:863)
	at dat.config.HibernateConfig.createEMF(HibernateConfig.java:71)
	at dat.config.HibernateConfig.getEntityManagerFactory(HibernateConfig.java:32)
	at dat.controllers.impl.HotelController.<init>(HotelController.java:19)
	at dat.routes.HotelRoute.<init>(HotelRoute.java:11)
	at dat.routes.Routes.<init>(Routes.java:9)
	at dat.config.ApplicationConfig.<clinit>(ApplicationConfig.java:19)
	at dat.Main.main(Main.java:17)
2025-03-25 02:10:41 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.4.Final
2025-03-25 02:10:41 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-03-25 02:10:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-25 02:10:48 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:364)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
	at org.postgresql.Driver.makeConnection(Driver.java:446)
	at org.postgresql.Driver.connect(Driver.java:298)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81)
	at org.hibernate.hikaricp.internal.HikariCPConnectionProvider.configure(HikariCPConnectionProvider.java:58)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:125)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:248)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:283)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:150)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:34)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:239)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:230)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:198)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:166)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:125)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:451)
	at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:102)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:863)
	at dat.config.HibernateConfig.createEMF(HibernateConfig.java:71)
	at dat.config.HibernateConfig.getEntityManagerFactory(HibernateConfig.java:32)
	at dat.controllers.impl.HotelController.<init>(HotelController.java:19)
	at dat.routes.HotelRoute.<init>(HotelRoute.java:11)
	at dat.routes.Routes.<init>(Routes.java:9)
	at dat.config.ApplicationConfig.<clinit>(ApplicationConfig.java:19)
	at dat.Main.main(Main.java:17)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:288)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:192)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:159)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:144)
	at org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:76)
	at org.postgresql.core.PGStream.receiveChar(PGStream.java:476)
	at org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:607)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:201)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:268)
	... 37 common frames omitted
2025-03-25 02:11:26 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.4.Final
2025-03-25 02:11:26 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-03-25 02:11:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-25 02:11:26 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ed242a4
2025-03-25 02:11:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-25 02:11:27 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-03-25 02:11:27 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:11:27 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_724qtm3rykml7j3rt9cqv246m" of relation "hotel" does not exist, skipping
2025-03-25 02:11:27 [main] INFO  io.javalin.Javalin - Starting Javalin ...
2025-03-25 02:11:27 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.23; built: 2024-08-14T01:40:17.906Z; git: 6fcf5ccaebd7ca13a0cb96c96adca699a24080a0; jvm 17.0.14+7-LTS
2025-03-25 02:11:27 [main] INFO  o.e.j.s.s.DefaultSessionIdManager - Session workerName=node0
2025-03-25 02:11:27 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@5b4954b2{/api,null,AVAILABLE}
2025-03-25 02:11:27 [main] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@738a815c{HTTP/1.1, (http/1.1)}{0.0.0.0:7070}
2025-03-25 02:11:27 [main] INFO  org.eclipse.jetty.server.Server - Started Server@3ee6dc82{STARTING}[11.0.23,sto=0] @1387ms
2025-03-25 02:11:27 [main] INFO  io.javalin.Javalin - Javalin started in 85ms \o/
2025-03-25 02:11:27 [main] INFO  io.javalin.Javalin - Listening on http://localhost:7070/api
2025-03-25 02:11:27 [main] INFO  io.javalin.Javalin - You are running Javalin 6.3.0 (released August 22, 2024. Your Javalin version is 214 days old. Consider checking for a newer version.).
2025-03-25 02:18:32 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.4.Final
2025-03-25 02:18:32 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-03-25 02:18:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-25 02:18:32 [main] INFO  o.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-03-25 02:18:32 [main] INFO  o.t.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-03-25 02:18:32 [main] INFO  o.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
2025-03-25 02:18:33 [main] INFO  o.t.d.DockerClientProviderStrategy - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2025-03-25 02:18:33 [main] INFO  o.testcontainers.DockerClientFactory - Docker host IP address is localhost
2025-03-25 02:18:33 [main] INFO  o.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 27.4.0
  API Version: 1.47
  Operating System: Docker Desktop
  Total Memory: 3919 MB
  Labels: 
    com.docker.desktop.address=unix:///Users/valdemarlarsen/Library/Containers/com.docker.docker/Data/docker-cli.sock
2025-03-25 02:18:33 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Pulling docker image: testcontainers/ryuk:0.11.0. Please be patient; this may take some time but only needs to be done once.
2025-03-25 02:18:34 [docker-java-stream--8390340] INFO  tc.testcontainers/ryuk:0.11.0 - Starting to pull image
2025-03-25 02:18:34 [docker-java-stream--8390340] INFO  tc.testcontainers/ryuk:0.11.0 - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2025-03-25 02:18:35 [docker-java-stream--8390340] INFO  tc.testcontainers/ryuk:0.11.0 - Pulling image layers:  2 pending,  1 downloaded,  0 extracted, (1 MB/? MB)
2025-03-25 02:18:35 [docker-java-stream--8390340] INFO  tc.testcontainers/ryuk:0.11.0 - Pulling image layers:  1 pending,  2 downloaded,  0 extracted, (6 MB/? MB)
2025-03-25 02:18:35 [docker-java-stream--8390340] INFO  tc.testcontainers/ryuk:0.11.0 - Pulling image layers:  0 pending,  3 downloaded,  0 extracted, (6 MB/10 MB)
2025-03-25 02:18:36 [docker-java-stream--8390340] INFO  tc.testcontainers/ryuk:0.11.0 - Pull complete. 3 layers, pulled in 1s (downloaded 6 MB at 6 MB/s)
2025-03-25 02:18:36 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Image testcontainers/ryuk:0.11.0 pull took PT2.89294S
2025-03-25 02:18:36 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Creating container for image: testcontainers/ryuk:0.11.0
2025-03-25 02:18:36 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Container testcontainers/ryuk:0.11.0 is starting: b02985661eb9d23c9db6bcb84ff114f410938eb4153e21a9b35995aee4c78a39
2025-03-25 02:18:36 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Container testcontainers/ryuk:0.11.0 started in PT0.669958S
2025-03-25 02:18:36 [main] INFO  o.t.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-03-25 02:18:36 [main] INFO  o.testcontainers.DockerClientFactory - Checking the system...
2025-03-25 02:18:36 [main] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2025-03-25 02:18:36 [main] INFO  tc.postgres:15.3-alpine3.18 - Pulling docker image: postgres:15.3-alpine3.18. Please be patient; this may take some time but only needs to be done once.
2025-03-25 02:18:37 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Starting to pull image
2025-03-25 02:18:37 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2025-03-25 02:18:38 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (0 bytes/? MB)
2025-03-25 02:18:38 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (0 bytes/? MB)
2025-03-25 02:18:39 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (0 bytes/? MB)
2025-03-25 02:18:39 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (2 MB/? MB)
2025-03-25 02:18:39 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (2 MB/? MB)
2025-03-25 02:18:39 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (2 MB/? MB)
2025-03-25 02:18:39 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (2 MB/? MB)
2025-03-25 02:18:40 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pulling image layers:  0 pending,  8 downloaded,  0 extracted, (84 MB/88 MB)
2025-03-25 02:18:42 [docker-java-stream-573371926] INFO  tc.postgres:15.3-alpine3.18 - Pull complete. 8 layers, pulled in 4s (downloaded 84 MB at 21 MB/s)
2025-03-25 02:18:42 [main] INFO  tc.postgres:15.3-alpine3.18 - Image postgres:15.3-alpine3.18 pull took PT5.300094S
2025-03-25 02:18:42 [main] INFO  tc.postgres:15.3-alpine3.18 - Creating container for image: postgres:15.3-alpine3.18
2025-03-25 02:18:42 [main] INFO  tc.postgres:15.3-alpine3.18 - Container postgres:15.3-alpine3.18 is starting: 52caa70dc1d4ca2cad845a3dc0dae77248aa86716030d8d09bb70352c090e5d3
2025-03-25 02:18:43 [main] INFO  tc.postgres:15.3-alpine3.18 - Container postgres:15.3-alpine3.18 started in PT1.271334S
2025-03-25 02:18:43 [main] INFO  tc.postgres:15.3-alpine3.18 - Container is started (JDBC URL: jdbc:postgresql://localhost:52301/test?loggerLevel=OFF)
2025-03-25 02:18:43 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.testcontainers.jdbc.ConnectionWrapper@33ecbd6c
2025-03-25 02:18:43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-25 02:18:43 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "room" does not exist, skipping
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "user_roles" does not exist, skipping
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "user_roles" does not exist, skipping
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "hotel" does not exist, skipping
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "roles" does not exist, skipping
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "room" does not exist, skipping
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "user_roles" does not exist, skipping
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-03-25 02:18:44 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "users" does not exist, skipping
2025-03-25 02:18:44 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-03-25 02:18:44 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection org.testcontainers.jdbc.ConnectionWrapper@36ecf9f6
2025-03-25 02:18:44 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2025-03-25 02:18:44 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-03-25 02:18:44 [main] INFO  io.javalin.Javalin - Starting Javalin ...
2025-03-25 02:18:44 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.23; built: 2024-08-14T01:40:17.906Z; git: 6fcf5ccaebd7ca13a0cb96c96adca699a24080a0; jvm 17.0.14+7-LTS
2025-03-25 02:18:44 [main] ERROR io.javalin.Javalin - Failed to start Javalin
2025-03-25 02:18:44 [main] INFO  org.eclipse.jetty.server.Server - Stopped Server@1bf52f10{STOPPING}[11.0.23,sto=0]
